GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
etudiant-backend,com.openclassrooms.etudiant,EtudiantBackendApplication,5,3,0,0,2,1,1,1,1,1
etudiant-backend,com.openclassrooms.etudiant.mapper,UserDtoMapperImpl,7,94,4,4,4,28,4,5,0,5
etudiant-backend,com.openclassrooms.etudiant.controller,UserController,0,105,0,0,0,21,0,7,0,7
etudiant-backend,com.openclassrooms.etudiant.handler,RestExceptionHandler,69,72,0,0,13,14,4,6,4,6
etudiant-backend,com.openclassrooms.etudiant.configuration.logging,RequestLoggingFilterConfig,0,24,0,0,0,8,0,2,0,2
etudiant-backend,com.openclassrooms.etudiant.configuration,AppConfig,0,15,0,0,0,4,0,2,0,2
etudiant-backend,com.openclassrooms.etudiant.dto,AuthResponseDTO,0,9,0,0,0,1,0,1,0,1
etudiant-backend,com.openclassrooms.etudiant.service,UserService,0,198,0,12,0,43,0,15,0,9
etudiant-backend,com.openclassrooms.etudiant.service,JwtService,29,38,0,0,13,11,2,3,2,3
etudiant-backend,com.openclassrooms.etudiant.entities,User,13,0,0,0,6,0,6,0,6,0
etudiant-backend,com.openclassrooms.etudiant.configuration.security,SpringSecurityConfig,0,88,0,0,0,22,0,9,0,9
etudiant-backend,com.openclassrooms.etudiant.configuration.security,JwtAuthenticationFilter,50,25,4,2,11,8,3,3,0,3
etudiant-backend,com.openclassrooms.etudiant.configuration.security,CustomUserDetailService,15,0,0,0,2,0,2,0,2,0
